id,apiId,model,promptTokens,completionTokens,totalTokens,cost,ip,openaiKeyId,createTime
1068681630,as-th20fyim1r,deepseek-r1-250528,149,422,571,0.0044088,36.103.203.2,149014,1765756653000
1068681271,as-7i83j5itjy,deepseek-r1-250528,33678,3158,36836,0.111144,36.103.203.3,149014,1765756641000
1068573625,as-tqsdasvqy3,deepseek-r1-250528,1288,1463,2751,0.017136,36.103.203.3,149014,1765753504000
1068572627,as-rwkv2rvv30,deepseek-r1-250528,2761,5472,8233,0.0591576,36.103.203.2,149014,1765753470000
1068568531,as-yhqv8pqx70,deepseek-r1-250528,338,2335,2673,0.0232272,36.103.203.3,149014,1765753348000
1068566467,as-ybgdny99cz,deepseek-r1-250528,59,760,819,0.0074376,36.103.203.2,149014,1765753293000
1068565790,chatcmpl-8Tos2WZQfPdBaccpgMkasGxtQfJtq,deepseek-r1-250528,99710,5,99715,0.239352,36.103.203.3,148530,1765753274000
1068468209,as-0c1xi3gbrm,deepseek-r1-250528,1303,5523,6826,0.056148,36.103.203.3,149014,1765750365000
1068464011,as-2g7pufpu46,deepseek-r1-250528,2769,2378,5147,0.0294744,36.103.203.2,149014,1765750245000
1068462211,as-5ymahqy2h5,deepseek-r1-250528,529,1167,1696,0.0124728,36.103.203.3,149014,1765750193000
1068461397,as-qinu8k7zrx,deepseek-r1-250528,163,438,601,0.004596,36.103.203.2,149014,1765750166000
1068461065,as-tns7kwmnrn,deepseek-r1-250528,521,2798,3319,0.0281112,36.103.203.2,149014,1765750154000
1068459153,as-qq0um3vhzu,deepseek-r1-250528,155,412,567,0.0043272,36.103.203.3,149014,1765750090000
1068458765,as-cdqii720tb,deepseek-r1-250528,478,2607,3085,0.0261744,36.103.203.3,149014,1765750080000
1068456535,as-1pkynib1qf,deepseek-r1-250528,100,253,353,0.0026688,36.103.203.2,149014,1765750021000
1068456260,as-it8mryza3g,deepseek-r1-250528,584,2587,3171,0.0262368,36.103.203.2,149014,1765750013000
1068454056,as-x7sapurtef,deepseek-r1-250528,203,351,554,0.0038568,36.103.203.2,149014,1765749956000
1068453684,as-nqbbeaw3iw,deepseek-r1-250528,20143,2444,22587,0.0718056,36.103.203.3,149014,1765749946000
1068352306,as-wukmfvqf3a,deepseek-r1-250528,1313,2989,4302,0.0318456,36.103.203.3,149014,1765747091000
1068349907,as-8q0y9nzzap,deepseek-r1-250528,2773,1169,3942,0.0178776,36.103.203.3,149014,1765747026000
1068348964,as-d4pru6b6sr,deepseek-r1-250528,507,1234,1741,0.0130632,36.103.203.2,149014,1765747000000
1068348206,as-6w7fqrnnxv,deepseek-r1-250528,141,618,759,0.0062712,36.103.203.2,149014,1765746971000
1068347682,as-3vw9fc8krn,deepseek-r1-250528,520,536,1056,0.0063936,36.103.203.2,149014,1765746956000
1068347255,as-0a3kebmkcc,deepseek-r1-250528,141,455,596,0.0047064,36.103.203.2,149014,1765746943000
1068346829,as-7wq2z1mg49,deepseek-r1-250528,482,1830,2312,0.0187248,36.103.203.3,149014,1765746931000
1068345404,as-p3y9fr3hm8,deepseek-r1-250528,98,440,538,0.0044592,36.103.203.2,149014,1765746889000
1068345044,as-rbiintnr09,deepseek-r1-250528,551,431,982,0.00546,36.103.203.3,149014,1765746878000
1068344664,as-ygq4bp9ic1,deepseek-r1-250528,167,433,600,0.0045576,36.103.203.2,149014,1765746867000
1068344292,as-3cbwqw3rn1,deepseek-r1-250528,20143,2832,22975,0.0755304,36.103.203.3,149014,1765746856000
1068252246,as-9m77dg7cvd,deepseek-r1-250528,1343,3600,4943,0.0377832,36.103.203.2,149014,1765743932000
1068249780,as-jvwbfugxdg,deepseek-r1-250528,2760,8951,11711,0.0925536,36.103.203.2,149014,1765743854000
1068243903,as-3wfsfiwi2j,deepseek-r1-250528,504,3110,3614,0.0310656,36.103.203.2,149014,1765743657000
1066341150,as-sadj1sjytz,deepseek-r1-250528,138,370,508,0.0038832,36.103.203.2,149014,1765686558000
1066340982,as-3326tsk02w,deepseek-r1-250528,487,1673,2160,0.0172296,36.103.203.2,149014,1765686548000
1066340262,as-yyj7xewnjp,deepseek-r1-250528,111,375,486,0.0038664,36.103.203.2,149014,1765686507000
1066340016,as-qtbmvc4bpk,deepseek-r1-250528,500,3127,3627,0.0312192,36.103.203.3,149014,1765686495000
1066338986,as-am6pmvdui7,deepseek-r1-250528,134,402,536,0.0041808,36.103.203.2,149014,1765686421000
1066338860,as-g6na4xecqk,deepseek-r1-250528,69870,2538,72408,0.1920528,36.103.203.2,149014,1765686410000
1066306145,as-s700khet40,deepseek-r1-250528,1282,1026,2308,0.0129264,36.103.203.2,149014,1765684308000
1066305818,as-e9e5cwpy1e,deepseek-r1-250528,2763,2748,5511,0.033012,36.103.203.2,149014,1765684283000
1066304705,as-68sqszwxpq,deepseek-r1-250528,566,1278,1844,0.0136272,36.103.203.3,149014,1765684219000
1066304134,as-18nsasx47p,deepseek-r1-250528,200,340,540,0.003744,36.103.203.3,149014,1765684188000
1066303945,as-idy2wnb03m,deepseek-r1-250528,619,2694,3313,0.027348,36.103.203.3,149014,1765684179000
1066302420,as-dfeevcv0pr,deepseek-r1-250528,241,444,685,0.0048408,36.103.203.3,149014,1765684082000
1066302277,as-ucygie31dz,deepseek-r1-250528,55578,1734,57312,0.1500336,36.103.203.3,149014,1765684070000
1067164613,as-6gz8df5kuy,deepseek-r1-250528,139,255,394,0.0027816,36.103.203.3,149014,1765718073000
1067164394,as-uyuqrj3ws1,deepseek-r1-250528,488,2285,2773,0.0231072,36.103.203.2,149014,1765718066000
1067162728,as-vu1hbs8imk,deepseek-r1-250528,110,391,501,0.0040176,36.103.203.2,149014,1765718006000
1067162408,as-tdphkw8xfp,deepseek-r1-250528,493,2352,2845,0.0237624,36.103.203.2,149014,1765717994000
1067160827,as-f3x84zhe0s,deepseek-r1-250528,123,522,645,0.0053064,36.103.203.3,149014,1765717935000
1067160413,as-fnmsmscfsk,deepseek-r1-250528,475,1469,1944,0.0152424,36.103.203.3,149014,1765717920000
1067159300,as-tne5qw3tvx,deepseek-r1-250528,94,291,385,0.0030192,36.103.203.3,149014,1765717884000
1067159060,as-vzjshk7545,deepseek-r1-250528,500,548,1048,0.0064608,36.103.203.2,149014,1765717876000
1067158627,as-9crgb2hv7b,deepseek-r1-250528,119,2187,2306,0.0212808,36.103.203.3,149014,1765717861000
1067157079,as-m1nfcuzm3t,deepseek-r1-250528,26072,2126,28198,0.0829824,36.103.203.3,149014,1765717808000
1067077647,as-hghiaek3ia,deepseek-r1-250528,1316,1419,2735,0.0167808,36.103.203.2,149014,1765714852000
1067076822,as-6gdayrkc14,deepseek-r1-250528,2756,5914,8670,0.0633888,36.103.203.2,149014,1765714819000
1067073742,as-jsikjgzuye,deepseek-r1-250528,348,3313,3661,0.03264,36.103.203.2,149014,1765714675000
1067072323,as-rwq1n89mv1,deepseek-r1-250528,69,245,314,0.0025176,36.103.203.2,149014,1765714595000
1067072201,as-7rf5w3wn2h,deepseek-r1-250528,2766,7658,10424,0.0801552,36.103.203.3,149014,1765714587000
1067068492,as-xf1j1s4b2s,deepseek-r1-250528,496,2255,2751,0.0228384,36.103.203.3,149014,1765714408000
1067067589,as-cei2a77uqp,deepseek-r1-250528,130,427,557,0.0044112,36.103.203.2,149014,1765714354000
1067067398,as-rh0hqur8sg,deepseek-r1-250528,506,806,1312,0.008952,36.103.203.2,149014,1765714342000
1067067004,as-uxn87x8yta,deepseek-r1-250528,122,448,570,0.0045936,36.103.203.3,149014,1765714322000
1067066754,as-jex1h4jk2y,deepseek-r1-250528,486,4320,4806,0.0426384,36.103.203.3,149014,1765714310000
1067063797,as-v4p92ihpbt,deepseek-r1-250528,120,348,468,0.0036288,36.103.203.2,149014,1765714201000
1067063239,as-uhabkzcgpv,deepseek-r1-250528,503,2226,2729,0.0225768,36.103.203.2,149014,1765714191000
1067061384,as-etjrpp5x7c,deepseek-r1-250528,125,464,589,0.0047544,36.103.203.2,149014,1765714138000
1067061000,as-6mrr3iekyb,deepseek-r1-250528,507,1628,2135,0.0168456,36.103.203.3,149014,1765714125000
1067059191,as-7xraghfhbq,deepseek-r1-250528,141,310,451,0.0033144,36.103.203.2,149014,1765714085000
1067058693,as-vraed8sd3s,deepseek-r1-250528,77586,2180,79766,0.2071344,36.103.203.3,149014,1765714076000
1066923081,as-y19dd4n5ed,deepseek-r1-250528,1282,3665,4947,0.0382608,36.103.203.2,149014,1765711045000
1066918837,as-b5x2y7wj5j,deepseek-r1-250528,2761,5110,7871,0.0556824,36.103.203.2,149014,1765710954000
1066912408,as-zsgtvinnet,deepseek-r1-250528,475,1429,1904,0.0148584,36.103.203.3,149014,1765710829000
1066910663,as-vgkp74e8au,deepseek-r1-250528,94,440,534,0.0044496,36.103.203.2,149014,1765710794000
1066910084,as-ttyw7j376g,deepseek-r1-250528,492,765,1257,0.0085248,36.103.203.2,149014,1765710783000
1066909134,as-n34syx7y58,deepseek-r1-250528,116,636,752,0.006384,36.103.203.2,149014,1765710764000
1066908292,as-2d38ji3x9h,deepseek-r1-250528,464,1542,2006,0.0159168,36.103.203.2,149014,1765710748000
1066906492,as-9e9i1e74f1,deepseek-r1-250528,87,291,378,0.0030024,36.103.203.2,149014,1765710709000
1066906086,as-45gfc0dfzf,deepseek-r1-250528,486,555,1041,0.0064944,36.103.203.3,149014,1765710701000
1066905366,as-iukz3b8mix,deepseek-r1-250528,108,813,921,0.008064,36.103.203.2,149014,1765710686000
1066904361,as-u99rebpm5v,deepseek-r1-250528,481,2137,2618,0.0216696,36.103.203.3,149014,1765710666000
1066902072,as-bmtzgsxvcj,deepseek-r1-250528,102,440,542,0.0044688,36.103.203.3,149014,1765710616000
1066901487,as-qyp3f5m8i5,deepseek-r1-250528,506,972,1478,0.0105456,36.103.203.2,149014,1765710604000
1066900293,as-nhpdm292hz,deepseek-r1-250528,140,872,1012,0.0087072,36.103.203.2,149014,1765710581000
1066899094,as-c6pwzfjynu,deepseek-r1-250528,481,5159,5640,0.0506808,36.103.203.3,149014,1765710558000
1066893235,as-arkeg98j77,deepseek-r1-250528,103,353,456,0.003636,36.103.203.2,149014,1765710436000
